Total,Name,Surname,X100m,LJ,SP,HJ,X400m,X110H,DT,PV,JT,X1500m,First.day,Second.day
7324,Aaron,Young,10.94,6.68,12.75,1.84,48.46,14.85,33.91,4.8,47.7,277.41,3813,3511
6611,Abdoljalil,Toomaj,11.39,6.71,12.51,2.02,52.36,15.57,39.16,3.7,57.42,361.78,3690,2921
7059,Achim,Lehner,11.56,6.69,15.21,1.85,53.62,16.18,48.6,3.9,55.3,286.7,3609,3450
6910,Adam,Bjorling,11.24,7,12.36,1.77,50.71,15.43,34.88,3.95,54.03,282.29,3634,3276
7010,Adam,Hromcik,11.23,7.11,12.17,1.84,50.68,15.59,36.6,4.4,46.85,284.98,3712,3298
7214,Adam,Salzmann,11.13,6.25,11.34,1.85,48.59,14.82,37.4,4.7,45.77,262.22,3590,3624
6573,Adam,Thompkins,11.31,6.69,11.4,1.87,49.78,15.41,24.5,4.45,38.86,288.55,3616,2957
6715,Adam,Tompkins,11.12,6.33,12.19,1.9,49.19,15.3,33.11,4.2,34.5,282.86,3677,3038
8064,Adam-Sebastian,Helcelet,11.1,7.26,14.28,2.07,49.09,14.48,41.33,4.82,60.46,280.98,4184,3880
6652,Adrian,Hemery,11.58,6.66,12.89,1.83,54.15,16.08,37.45,4.2,53.17,294.97,3417,3235
7160,Aki,Salminen,11.49,6.29,14.17,1.81,53.41,15.38,42.18,4.85,58.93,290.43,3444,3716
7710,Akihiko,Nakamura,10.81,7.08,11.94,2.03,47.17,14.11,32.61,4.2,50.05,254.09,4120,3590
6582,Alcides,Cordoba,11.26,6.86,10.69,1.92,52.1,16.05,35.92,4.1,45.85,303.86,3563,3019
6820,Alec,Fellows,11.17,6.88,11,1.87,49.74,15.46,32.71,4.2,39.59,272.31,3668,3152
6782,Aleksandr,Dergachov,11.74,6.53,13.68,1.94,53.25,15.72,38.13,4.4,48.03,299.33,3536,3246
7589,Aleksandr,Frolov,11.44,6.97,15.13,2,53.75,15.83,46.48,5,55.96,288.13,3823,3766
7194,Aleksandr,Kopeykin,11.25,7.17,13.68,1.94,52.15,15.6,41.1,4.3,54.93,305.32,3836,3358
7720,Aleksandr,Korzun,10.88,6.71,13.05,2,48.96,14.41,40.85,4.9,55.4,293.67,3970,3750
7789,Aleksandr,Parkhomenko,11.44,6.89,14.65,1.91,50.99,15.59,46.32,4.7,67.48,272.02,3814,3975
8070,Aleksandr,Tabala,11.73,7.02,15.29,2.06,51.87,14.78,47.37,5,64.16,269.65,3920,4150
7001,Aleksandr,Venikov,11.72,6.46,13.39,1.94,51.97,15.82,41.18,4.5,51.7,289.19,3561,3440
6502,Aleksey,Fomichev,11.68,6.3,12.53,1.94,51.61,15.87,36.1,3.8,47.73,300.87,3497,3005
7536,Aleksey,Spirin,11.7,7,14.14,1.97,50.46,15.26,42.46,4.3,60.1,272.17,3832,3704
6694,Aleksi,Tuononen,11.19,6.57,11.91,1.75,50.56,15.71,34.15,3.95,52.33,285.16,3507,3187
6736,Alex,Freshour,11.57,6.52,11.05,1.81,51.27,17.49,32.57,4.8,56.17,271.32,3382,3354
6772,Alex,Harrison,11.63,6.42,13.36,1.72,52.87,15.51,39.28,4.2,61.52,300.06,3340,3432
6902,Alex,Hill,11.19,6.94,12.65,1.88,51.39,15.45,35.83,3.9,52.57,293.62,3712,3190
6631,Alex,Kovalik,11.28,6.7,10.61,1.78,51.21,15.82,33.21,4.1,53.82,288.71,3434,3197
6975,Alex,McCune,11.23,7.18,11.85,1.74,51.15,15.77,34.51,4.65,55.54,295.77,3603,3372
7036,Alexandre,Anty,11.64,6.57,11.96,1.89,50.03,15.07,35.33,4.8,40.22,265.69,3558,3478
7564,Alexandre,Folacci,11.06,6.69,12.12,1.9,49.78,14.99,40.82,4.75,60.73,275.57,3741,3823
7665,Aliaksandr,Korzun,10.9,6.79,13.65,2.04,49.81,14.37,39.94,4.6,57.27,298.08,4017,3648
7725,Anatoliy,Koshar,11.51,6.97,14.35,2.07,50.64,15.1,43.81,4.5,60.94,281.01,3960,3765
7642,Anderson-Estevao,Venancio,11.18,7.08,12.37,1.97,50.04,14.8,42.14,4.8,60.54,294.28,3872,3770
7797,Andre,Niklaus,11.47,6.94,14.02,1.97,51.41,14.7,45.84,4.9,62.3,283.45,3815,3982
6636,Andrea,Casolo,11.32,7.07,9.83,1.96,50.97,16.31,32.93,4.1,39.89,277.36,3633,3003
6596,Andreas,Niedenbruck,11.24,7.14,12.74,1.87,52.49,16.08,28.55,4.2,42.54,295.07,3696,2900
7069,Andrew,Blaser,11.05,6.69,11.56,1.94,50.56,14.16,33.92,4.9,41.13,306.11,3709,3360
6671,Andrew,Cruikshank,11.7,6.23,13.19,1.84,52.42,15.78,43.1,3.74,47.81,278.64,3394,3277
6792,Andrew,Hodges,11.2,7.1,12.46,1.91,50.15,16.21,36.48,4.1,44.86,308.42,3820,2972
6667,Andrew,Powell,11.61,6.7,11.01,1.9,51.45,15.36,36.32,3.7,46.19,273.57,3482,3185
6651,Andrew,Reigstad,11.35,7.16,10.91,1.97,51.27,14.83,31.75,3.85,35.24,289.33,3709,2942
6696,Andy,Dougherty,11.89,6.8,11.04,1.81,50.35,15.14,39.36,3.55,50.12,276.61,3423,3273
6971,Andy,Lillejord,10.95,6.9,11.93,1.86,51.82,15.98,37.39,4.85,45.46,299.83,3676,3295
6820,Anthony,Granillo,11.61,6.4,13.22,1.87,52.08,15.65,38.39,3.85,52.06,272.86,3494,3326
7084,Anton,Fisun,11.46,6.92,12.8,1.91,51.44,15.2,36.75,4.4,45.63,273.49,3683,3401
6687,Antonio,Wood,11.33,6.94,10.51,1.98,50.91,15.77,29.17,4.2,44.54,286.96,3662,3025
6798,Antti,Miihkinen,11.89,6.75,13.08,1.9,54.72,15.89,40.39,4.45,48.97,286.82,3424,3374
7119,Anya,Uzoh,11.17,6.9,12.71,1.96,50.23,15.94,36.4,4.26,49.05,278.92,3834,3285
7073,Arthur,Kleiber,11.51,7.01,11.57,1.91,52.84,15.23,36.9,4.6,52,279.49,3557,3516
8080,Artyom,Lukyanenko,10.97,7.4,14.34,2.03,49.5,14.15,39.83,4.7,62.37,280.63,4195,3885
6770,Artyom,Stelmakh,11.49,6.88,12.38,1.85,51.07,16.09,40.4,4.1,41.81,283.9,3605,3165
7375,Asa,Staven,11.12,6.98,12.5,2.01,49.15,14.68,38.58,4.8,44.26,301.74,3947,3428
7837,Ashley,Bryant,11.02,7.38,13.42,1.82,48.87,14.69,39.7,4.56,69.26,281.47,3965,3872
9039,Ashton,Eaton,10.21,8.23,14.2,2.05,46.7,13.7,42.81,5.3,58.87,254.48,4728,4311
6531,Asier,San-Sebastian,11.44,6.82,9.83,1.87,51.33,16.23,29.37,4.2,46.71,275.85,3452,3079
8003,Attila,Szabo,11.25,7.28,15.22,1.92,49.83,14.87,45.32,4.55,68.87,280.77,4043,3960
7703,Attila,Zsivoczky,11.33,7.12,15.34,2.02,51.71,15.26,43.45,4.2,60.81,272.91,4001,3702
7188,Austin,Bahner,10.99,7.06,11.79,1.86,48.94,16.19,40.93,4.5,48.14,285.71,3828,3360
6567,Austin,Basterrechea,11.89,6.49,11.11,1.95,50.77,16.26,31.78,4,45.19,266.17,3458,3109
7169,Austin,Emry,11.14,7.39,12.21,2.13,51.3,14.75,32.23,4.6,44.85,321.86,4038,3131
